2021-04-21 00:20:39.186  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.c.ResearchPaymentController          : ResearchPayment Info API called: org.uhc.envelop.request.ResearchPaymentRequest@2c382fa
2021-04-21 00:20:39.216  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.ResearchPaymentServiceImpl       : Entering into getResearchPaymentInfo method
2021-04-21 00:20:39.216  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentInfo method
2021-04-21 00:20:58.477  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-04-21 00:20:58.568  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-04-21 00:20:58.569  WARN chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-04-21 19:31:58.972  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:31:59.338  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:31:59.338  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:31:59.338  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:31:59.638  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:31:59.638  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:31:59.945  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:31:59.945  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:00.241  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:00.241  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:00.551  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:00.551  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:00.840  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:00.841  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:01.127  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:01.127  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-04-21 19:32:01.127  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :1218720
2021-04-21 19:32:02.914  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : List of loan number is: [1218720, 91218720]
2021-04-21 19:32:02.914  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method1218720
2021-04-21 19:32:02.914  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:02.914  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:32:04.865  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:32:04.865  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:04.865  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:04.865  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:32:06.827  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:32:06.827  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:06.828  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:32:07.113  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:32:07.114  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:32:07.114  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:07.399  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:07.400  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:07.736  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:07.736  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:08.138  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:08.138  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:08.429  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:08.429  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:08.742  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:08.742  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:09.033  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:09.033  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-04-21 19:32:09.033  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :1398970
2021-04-21 19:32:11.010  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : List of loan number is: [1398970, 91398970]
2021-04-21 19:32:11.010  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method1398970
2021-04-21 19:32:11.011  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:11.011  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:32:13.115  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:32:13.115  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:13.115  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:13.115  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:32:15.271  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:32:15.271  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:15.272  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:32:15.593  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:32:15.594  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:32:15.594  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:15.898  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:15.898  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:16.350  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:16.350  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:16.736  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:16.736  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:17.029  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:17.029  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:17.506  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:17.506  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:17.948  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:17.948  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-04-21 19:32:17.948  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :1412110
2021-04-21 19:32:19.797  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : List of loan number is: [1412110, 91412110]
2021-04-21 19:32:19.797  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method1412110
2021-04-21 19:32:19.797  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:19.797  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:32:21.868  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:32:21.868  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:21.868  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:21.868  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:32:23.801  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:32:23.801  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:23.801  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:32:24.098  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:32:24.098  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:32:24.098  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:24.399  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:24.399  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:24.685  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:24.685  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:24.970  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:24.971  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:25.266  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:25.266  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:25.551  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:25.551  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:25.837  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:25.837  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-04-21 19:32:25.837  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :1416520
2021-04-21 19:32:27.674  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : List of loan number is: [1416520, 91416520]
2021-04-21 19:32:27.674  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method1416520
2021-04-21 19:32:27.674  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:27.674  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:32:29.521  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:32:29.521  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:29.521  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:29.521  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:32:31.509  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:32:31.510  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:31.510  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:32:31.796  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:32:31.796  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:32:31.796  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:32.109  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:32.109  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:32.406  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:32.406  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:32.717  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:32.717  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:33.135  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:33.136  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:33.431  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:33.431  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:32:33.726  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:32:33.726  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-04-21 19:32:33.726  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :91038060
2021-04-21 19:32:35.497  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : List of loan number is: [1038060, 91038060]
2021-04-21 19:32:35.498  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method91038060
2021-04-21 19:32:35.498  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:35.498  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:32:37.517  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:32:37.517  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:37.517  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:32:37.517  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:32:39.469  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
